run_label,target,params_json,params_short,rows_train,rows_valid,fit_seconds,predict_seconds,total_seconds,cache_load_seconds,runtime_status,runtime_time_source,api_run_timestamp,runtime_complete_for_comparison,error_message
grid_001,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.6}",average_before_softmax-True__balance_probabilities-True__n_estimators-4__softmax_temperature-0.6,169349,8897,1.509,24.145,25.687,0.016,cache_hit,current_api_run,2026-06-30T20:05:36.557595+00:00,True,
grid_002,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 0.6}",average_before_softmax-True__balance_probabilities-False__n_estimators-4__softmax_temperature-0.6,169349,8897,0.425,23.259,23.722,0.01,cache_hit,current_api_run,2026-06-30T20:06:02.252089+00:00,True,
grid_003,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.6}",average_before_softmax-False__balance_probabilities-True__n_estimators-4__softmax_temperature-0.6,169349,8897,0.429,23.486,23.948,0.012,cache_hit,current_api_run,2026-06-30T20:06:25.977663+00:00,True,
grid_004,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 0.6}",average_before_softmax-False__balance_probabilities-False__n_estimators-4__softmax_temperature-0.6,169349,8897,0.429,23.064,23.527,0.011,cache_hit,current_api_run,2026-06-30T20:06:49.929875+00:00,True,
grid_005,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",average_before_softmax-True__balance_probabilities-True__n_estimators-4__softmax_temperature-0.8,169349,8897,0.423,23.092,23.553,0.01,cache_hit,current_api_run,2026-06-30T20:07:13.460860+00:00,True,
grid_006,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",average_before_softmax-True__balance_probabilities-False__n_estimators-4__softmax_temperature-0.8,169349,8897,0.426,23.52,23.978,0.012,cache_hit,current_api_run,2026-06-30T20:07:37.018925+00:00,True,
grid_007,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",average_before_softmax-False__balance_probabilities-True__n_estimators-4__softmax_temperature-0.8,169349,8897,0.426,23.282,23.745,0.011,cache_hit,current_api_run,2026-06-30T20:08:01.002706+00:00,True,
grid_008,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",average_before_softmax-False__balance_probabilities-False__n_estimators-4__softmax_temperature-0.8,169349,8897,0.428,23.704,24.165,0.011,cache_hit,current_api_run,2026-06-30T20:08:24.751533+00:00,True,
grid_009,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 1.0}",average_before_softmax-True__balance_probabilities-True__n_estimators-4__softmax_temperature-1.0,169349,8897,0.428,23.694,24.163,0.01,cache_hit,current_api_run,2026-06-30T20:08:48.920975+00:00,True,
grid_010,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 1.0}",average_before_softmax-True__balance_probabilities-False__n_estimators-4__softmax_temperature-1.0,169349,8897,0.627,23.49,24.149,0.011,cache_hit,current_api_run,2026-06-30T20:09:13.088926+00:00,True,
